faction,section,detachment,enhancement,points,version
adepta-sororitas,DETACHMENTS,ARMY OF FAITH,Blade of Saint Ellynor,15,v1.0
adepta-sororitas,DETACHMENTS,ARMY OF FAITH,Divine Aspect,5,v1.0
adepta-sororitas,DETACHMENTS,ARMY OF FAITH,Litanies of Faith,10,v1.0
adepta-sororitas,DETACHMENTS,ARMY OF FAITH,Triptych of the Macharian Crusade,20,v1.0
adepta-sororitas,DETACHMENTS,BRINGERS OF FLAME,Fire and Fury,30,v1.0
adepta-sororitas,DETACHMENTS,BRINGERS OF FLAME,Iron Surplice of Saint Istalela,10,v1.0
adepta-sororitas,DETACHMENTS,BRINGERS OF FLAME,Manual of Saint Griselda,20,v1.0
adepta-sororitas,DETACHMENTS,BRINGERS OF FLAME,Righteous Rage,15,v1.0
adepta-sororitas,DETACHMENTS,CHAMPIONS OF FAITH,Eyes of the Oracle,10,v1.0
adepta-sororitas,DETACHMENTS,CHAMPIONS OF FAITH,Mark of Devotion,30,v1.0
adepta-sororitas,DETACHMENTS,CHAMPIONS OF FAITH,Sanctified Amulet,25,v1.0
adepta-sororitas,DETACHMENTS,CHAMPIONS OF FAITH,Triptych of Judgement,15,v1.0
adepta-sororitas,DETACHMENTS,CHORUS OF CONDEMNATION,Clarion of Urgency,15,v1.0
adepta-sororitas,DETACHMENTS,CHORUS OF CONDEMNATION,Symphonic Payload (Upgrade),10,v1.0
adepta-sororitas,DETACHMENTS,HALLOWED MARTYRS,Chaplet of Sacrifice,25,v1.0
adepta-sororitas,DETACHMENTS,HALLOWED MARTYRS,Mantle of Ophelia,20,v1.0
adepta-sororitas,DETACHMENTS,HALLOWED MARTYRS,Saintly Example,10,v1.0
adepta-sororitas,DETACHMENTS,HALLOWED MARTYRS,"Through Suffering, Strength",25,v1.0
adepta-sororitas,DETACHMENTS,PENITENT HOST,Catechism of Divine Penitence,20,v1.0
adepta-sororitas,DETACHMENTS,PENITENT HOST,Psalm of Righteous Judgement,30,v1.0
adepta-sororitas,DETACHMENTS,PENITENT HOST,Refrain of Enduring Faith,25,v1.0
adepta-sororitas,DETACHMENTS,PENITENT HOST,Verse of Holy Piety,15,v1.0
adepta-sororitas,DETACHMENTS,SACRED CHAMPIONS,Perfervid Haste,10,v1.0
adepta-sororitas,DETACHMENTS,SACRED CHAMPIONS,Writ of Compunction (Upgrade),20,v1.0
adepta-sororitas,DETACHMENTS,SANCTIFIED ORATORS,Hagiomnifex (Upgrade),25,v1.0
adeptus-custodes,DETACHMENTS,AURIC CHAMPIONS,Blade Imperator,25,v1.0
adeptus-custodes,DETACHMENTS,AURIC CHAMPIONS,Inspirational Exemplar,10,v1.0
adeptus-custodes,DETACHMENTS,AURIC CHAMPIONS,Martial Philosopher,30,v1.0
adeptus-custodes,DETACHMENTS,AURIC CHAMPIONS,Veiled Blade,25,v1.0
adeptus-custodes,DETACHMENTS,LIONS OF THE EMPEROR,Admonimortis,20,v1.0
adeptus-custodes,DETACHMENTS,LIONS OF THE EMPEROR,Fierce Conqueror,15,v1.0
adeptus-custodes,DETACHMENTS,LIONS OF THE EMPEROR,Praesidius,25,v1.0
adeptus-custodes,DETACHMENTS,LIONS OF THE EMPEROR,Superior Creation,25,v1.0
adeptus-custodes,DETACHMENTS,MIGHT OF THE MORITOI,Auramite Sarcophagus (Upgrade),15,v1.0
adeptus-custodes,DETACHMENTS,MIGHT OF THE MORITOI,Interred Expertise (Upgrade),25,v1.0
adeptus-custodes,DETACHMENTS,NULL MAIDEN VIGIL,Enhanced Voidsheen Cloak,10,v1.0
adeptus-custodes,DETACHMENTS,NULL MAIDEN VIGIL,Huntress’ Eye,15,v1.0
adeptus-custodes,DETACHMENTS,NULL MAIDEN VIGIL,Oblivion Knight,25,v1.0
adeptus-custodes,DETACHMENTS,NULL MAIDEN VIGIL,Raptor Blade,5,v1.0
adeptus-custodes,DETACHMENTS,SHIELD HOST,Auric Mantle,15,v1.0
adeptus-custodes,DETACHMENTS,SHIELD HOST,Castellan’s Mark,20,v1.0
