catalogue_model_id,issue_type,recommended_action,resolved_action,resolved_catalogue_type,resolved_datasheet_ids,resolved_notes,name,faction_label,expected_faction_id,release_date,material,note,flags,source_sheet,source_row,candidate_1_datasheet_id,candidate_1_datasheet_name,candidate_1_faction_id,candidate_1_confidence,candidate_1_matched_from,candidate_1_matched_name,candidate_2_datasheet_id,candidate_2_datasheet_name,candidate_2_faction_id,candidate_2_confidence,candidate_2_matched_from,candidate_2_matched_name,candidate_3_datasheet_id,candidate_3_datasheet_name,candidate_3_faction_id,candidate_3_confidence,candidate_3_matched_from,candidate_3_matched_name,candidate_4_datasheet_id,candidate_4_datasheet_name,candidate_4_faction_id,candidate_4_confidence,candidate_4_matched_from,candidate_4_matched_name
adepta-sororitas-2020-03-canoness,ambiguous_datasheet_candidate,choose_datasheet,,,,,Canoness,Adepta Sororitas,AS,2020-03,Plastic,,,Adepta Sororitas,40,000000899,Canoness,AS,1.0,datasheet,Canoness,000003714,Canoness with Jump Pack,AS,1.0,statline,Canoness,,,,,,,,,,,,
adeptus-mechanicus-2015-03-sydonian-dragoon,ambiguous_datasheet_candidate,choose_datasheet,,,,,Sydonian Dragoon,Adeptus Mechanicus,AdM,2015-03,Plastic,Shared Multi-kit,,Adeptus Mechanicus,26,000000853,Sydonian Dragoons With Taser Lances,AdM,1.0,composition,Sydonian Dragoons,000003694,Sydonian Dragoons With Radium Jezzails,AdM,1.0,composition,Sydonian Dragoons,,,,,,,,,,,,
astra-militarum-2009-05-ratlings,ambiguous_datasheet_candidate,choose_datasheet,,,,,Ratlings,Astra Militarum,AM,2009-05,Metal,,,Astra Militarum,37,000000724,Ratlings,AM,1.0,datasheet,Ratlings,000003937,Provisionally Prepared,AM,1.0,statline,Ratlings,,,,,,,,,,,,
astra-militarum-2014-03-tempestus-scions,ambiguous_datasheet_candidate,choose_datasheet,,,,,Tempestus Scions,Astra Militarum,AM,2014-03,Plastic,Shared Multi-kit,,Astra Militarum,54,000002746,Tempestus Scions,AM,1.0,datasheet,Tempestus Scions,000000719,Militarum Tempestus Command Squad,AM,1.0,composition,Tempestus Scions,,,,,,,,,,,,
blood-angels-2011-02-death-company-dreadnought,ambiguous_datasheet_candidate,choose_datasheet,,,,,Death Company Dreadnought,Blood Angels,SM,2011-02,,,,Blood Angels,25,000000166,Death Company Dreadnought,SM,1.0,datasheet,Death Company Dreadnought,000003835,Death Company Dreadnought with Magna-grapple,SM,1.0,composition,Death Company Dreadnought,,,,,,,,,,,,
blood-angels-2014-12-sanguinary-priest,ambiguous_datasheet_candidate,choose_datasheet,,,,,Sanguinary Priest,Blood Angels,SM,2014-12,Plastic,,,Blood Angels,33,000000158,Sanguinary Priest,SM,1.0,datasheet,Sanguinary Priest,000002738,Sanguinary Priest With Jump Pack,SM,1.0,composition,Sanguinary Priest,,,,,,,,,,,,
blood-angels-2024-01-sanguinary-priest,ambiguous_datasheet_candidate,choose_datasheet,,,,,Sanguinary Priest,Blood Angels,SM,2024-01,Plastic,,,Blood Angels,51,000000158,Sanguinary Priest,SM,1.0,datasheet,Sanguinary Priest,000002738,Sanguinary Priest With Jump Pack,SM,1.0,composition,Sanguinary Priest,,,,,,,,,,,,
blood-angels-2024-01-space-marine-captain,ambiguous_datasheet_candidate,choose_datasheet,,,,,Space Marine Captain,Blood Angels,SM,2024-01,Plastic,Blood Angels version,,Blood Angels,50,000000073,Captain,SM,1.0,datasheet,Captain,000003831,Blood Angels Captain,SM,1.0,statline,Captain,000004166,Caanok Var,SM,1.0,statline,Captain,,,,,,
chaos-space-marines-2012-09-chaos-cultists,ambiguous_datasheet_candidate,choose_datasheet,,,,,Chaos Cultists,Chaos Space Marines,CSM,2012-09,Plastic,,,Chaos Space Marines,38,000000946,Cultist Mob,CSM,1.0,composition,Chaos Cultists,000003713,Cultist Mob with Firearms,CSM,1.0,composition,Chaos Cultists,000003849,Cultist Mob,QT,1.0,composition,Chaos Cultists,000003850,Cultist Mob with Firearms,QT,1.0,composition,Chaos Cultists
craftworlds-2013-06-wraithknight,ambiguous_datasheet_candidate,choose_datasheet,,,,,Wraithknight,Craftworlds,AE,2013-06,Plastic,,,Craftworlds,50,000000614,Wraithknight,AE,1.0,datasheet,Wraithknight,000003913,Wraithknight with Ghostglaive,AE,1.0,statline,Wraithknight,,,,,,,,,,,,
