gap_type,datasheet_id,datasheet_name,faction_id,faction_name,role,is_legend,candidate_1_id,candidate_1_name,candidate_1_faction,candidate_1_confidence,candidate_2_id,candidate_2_name,candidate_2_faction,candidate_2_confidence
cross_faction_shared,000003822,Deathwatch Terminator Squad,AoI,Agents of the Imperium,Other,False,dark-angels-2013-01-deathwing-terminator-squad,Deathwing Terminator Squad,SM,0.868,space-marines-2005-04-terminator-squad,Terminator Squad,SM,0.8
genuinely_missing,000001560,Agamatus Custodians,AC,Adeptus Custodes,Other,False,,,,,,,,
genuinely_missing,000002088,Aleya,AC,Adeptus Custodes,Characters,False,,,,,,,,
genuinely_missing,000002524,Anathema Psykana Rhino,AC,Adeptus Custodes,Dedicated Transports,False,,,,,,,,
genuinely_missing,000001558,Aquilon Custodians,AC,Adeptus Custodes,Other,False,,,,,,,,
genuinely_missing,000001680,Ares Gunship,AC,Adeptus Custodes,Other,False,,,,,,,,
genuinely_missing,000001460,Caladius Grav-tank,AC,Adeptus Custodes,Other,False,,,,,,,,
genuinely_missing,000001461,Coronus Grav-carrier,AC,Adeptus Custodes,Other,False,,,,,,,,
genuinely_missing,000001559,Custodian Guard With Adrasite And Pyrithite Spears,AC,Adeptus Custodes,Other,False,,,,,,,,
genuinely_missing,000002520,Knight-centura,AC,Adeptus Custodes,Characters,False,,,,,,,,
genuinely_missing,000001564,Orion Assault Dropship,AC,Adeptus Custodes,Other,False,,,,,,,,
genuinely_missing,000001562,Pallas Grav-attack,AC,Adeptus Custodes,Other,False,,,,,,,,
genuinely_missing,000002521,Prosecutors,AC,Adeptus Custodes,Other,False,,,,,,,,
genuinely_missing,000001563,Sagittarum Custodians,AC,Adeptus Custodes,Other,False,,,,,,,,
genuinely_missing,000001479,Telemon Heavy Dreadnought,AC,Adeptus Custodes,Other,False,,,,,,,,
genuinely_missing,000001446,Trajann Valoris,AC,Adeptus Custodes,Characters,False,,,,,,,,
genuinely_missing,000002519,Valerian,AC,Adeptus Custodes,Characters,False,,,,,,,,
genuinely_missing,000001561,Venatari Custodians,AC,Adeptus Custodes,Other,False,,,,,,,,
genuinely_missing,000000884,Venerable Land Raider,AC,Adeptus Custodes,Other,False,,,,,,,,
genuinely_missing,000002522,Vigilators,AC,Adeptus Custodes,Other,False,,,,,,,,
genuinely_missing,000002523,Witchseekers,AC,Adeptus Custodes,Other,False,,,,,,,,
genuinely_missing,000001598,Amallyn Shadowguide,AE,Aeldari,Characters,False,,,,,,,,
genuinely_missing,000000580,Autarch Skyrunner,AE,Aeldari,Characters,False,,,,,,,,
genuinely_missing,000002759,Autarch Wayleaper,AE,Aeldari,Characters,False,,,,,,,,
genuinely_missing,000001400,Bonesinger,AE,Aeldari,Characters,False,,,,,,,,
genuinely_missing,000000622,Cobra,AE,Aeldari,Other,False,,,,,,,,
genuinely_missing,000000629,Corsair Cloud Dancer Band,AE,Aeldari,Other,False,,,,,,,,
genuinely_missing,000002532,Corsair Voidscarred,AE,Aeldari,Other,False,,,,,,,,
genuinely_missing,000003910,D-cannon Platform,AE,Aeldari,Other,False,,,,,,,,
